lid,oid,primary_loc,location_name,comments,address,address2,city,state,zipcode,county,country,match_addr,side,ref_id,geographic_location
97129,77449,\N,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E61000004A5D328E919657C01A31B3CF63FC4640
97130,77449,\N,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000C2A563CE339357C0E65C8AABCAC84640
97131,77449,\N,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000D386C3D2C0C857C0FC51D4997B384740
97132,77449,\N,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,2OqRxD http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,\N
97133,77450,\N,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,\N
97134,77450,\N,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,oiNRAF http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,\N
97135,77451,\N,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000BEA25BAFE9D252C014D044D8F0EE4340
97136,77451,\N,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,1YAM79 http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,\N
97137,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E61000008E91EC116A7D52C0D6C56D3480694540
97138,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000EDF483BA487152C09FABADD85F6E4540
97139,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000A986FD9E587652C036B05582C55D4540
97140,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E610000003081F4AB47B52C00727A25F5B6F4540
97141,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E61000005A48C0E8F26F52C0C5AA4198DB534540
97142,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000ACC43C2B697152C00DFB3DB14E534540
97143,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E610000083A5BA80977452C02DEC6987BF624540
1667,10851,t,Chester's Community Grocery Co-Op,\N,512 Avenue of the States,,Chester,PA,19103,\N,USA,\N,\N,\N,0101000020E610000008AD872F13D752C0294014CC98EC4340
1668,10852,t,Creekside Co-op,\N,7909 High School Road,,Elkins Park,PA,19027,\N,USA,\N,\N,\N,0101000020E61000009CF9D51C20C852C0F698486936094440
97144,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000BEF8A23D5E7D52C078EE3D5C72664540
97145,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000F92CCF83BB7552C01F679AB0FD824540
97146,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000F6984869366D52C00EA0DFF76F5C4540
97147,77452,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,6OFrBn http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,\N
97148,77453,\N,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E6100000C5CBD3B9A2C856C0F8A8BF5E61893E40
97149,77453,\N,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,0101000020E61000004F92AE997CC456C0DD60A8C30A6B3E40
97150,77453,\N,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,kIHVGN http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,\N,\N,\N,\N
1735,10874,f,Franklin Mint Federal Credit Union 19,\N,2701 Dekalb Pike,,Norristown,PA,19401,\N,USA,\N,\N,\N,0101000020E61000006DC669882AD452C0D7F84CF6CF114440
1802,10898,f,Student Federal Credit Union of the University of Pennsylvania 2,\N,3601 Walnut Street,,Philadelphia,PA,19104,\N,USA,\N,\N,\N,0101000020E610000066868DB27ECC52C07A6EA12B11FA4340
84880,72442,t,Main,\N,1654 Terry Dr,\N,Joliet,IL,60436,Will,USA,\N,\N,\N,0101000020E61000007BBFD18E1B0956C0740CC85EEFBE4440
1875,10923,f,Lancaster Farm Fresh Cooperative 22,\N,3400 Spruce Street,,Philadelphia,PA,,\N,USA,\N,\N,\N,0101000020E6100000CB0EF10F5BCC52C00820B58993F94340
1947,10961,f,Fairless Federal Credit Union 2,\N,1900 South Pennsylvania Avenue,,Morrisville,PA,19067,\N,USA,\N,\N,\N,0101000020E6100000103B53E8BCB052C0EB8B84B69C174440
1949,10963,t,First Pennsylvania Township Employees Federal Credit Union,\N,175 West Valley Forge Road,,King of Prussia,PA,19406,\N,USA,\N,\N,\N,0101000020E6100000AE7FD767CED752C09B3DD00A0C0D4440
1950,10964,t,Freedom Federal Credit Union 1,\N,1440 Old York Road,,Abington,PA,19001,\N,USA,\N,\N,\N,0101000020E6100000698D412784C752C08600E0D8B30F4440
1952,10964,f,Freedom Federal Credit Union 3,\N,10400 Drummond Road,,Philadelphia,PA,19154,\N,USA,\N,\N,\N,0101000020E61000006765FB90B7BF52C006F52D73BA0A4440
1953,10964,f,Freedom Federal Credit Union 4,\N,636 East Main Street,,Lansdale,PA,19446,\N,USA,\N,\N,\N,0101000020E61000000E83F92B64D152C01DE56036011E4440
1954,10964,f,Freedom Federal Credit Union 5,\N,Cottman & Bustleton Avenues,,Warminster,PA,19149,\N,USA,\N,\N,\N,0101000020E610000029B3412619C452C05340DAFF00054440
1956,10966,t,Greater Philadelphia Urban Affairs Coalition,\N,1207 Chestnut Street,7th Floor,Philadelphia,PA,19107,\N,USA,\N,\N,\N,0101000020E61000007DE9EDCF45CA52C07E8AE3C0ABF94340
2053,11006,t,,\N,n/a,,,,,\N,USA,\N,\N,\N,\N
2021,10988,t,Mount Zion AME Church Federal Credit Union,\N,34 Pennington Avenue,,Trenton,NJ,8618,\N,USA,\N,\N,\N,0101000020E610000057AF22A303B152C0E90E62670A1D4440
2023,10990,t,Neighborhood Foods CSA 1 (farm),\N,4548 Market Street,,Philadelphia,PA,19139,\N,USA,\N,\N,\N,0101000020E610000086C613419CCD52C08E226B0DA5FA4340
2118,11039,t,Upper Bucks County Freecycle,\N,Bucks County,,,PA,,\N,USA,\N,\N,\N,\N
2091,11027,t,The Village of Arts and Humanities,\N,2544 Germantown Avenue,,Philadelphia,PA,19133,\N,USA,\N,\N,\N,0101000020E61000004DF6CFD380C952C0B7291E17D5FE4340
2093,11029,t,Torbert Farm,\N,1396 Oxford Valley Road,,Yardley,PA,19067,\N,USA,\N,\N,\N,0101000020E61000006C06B8205BB752C0C286A757CA1A4440
2094,11030,t,Trenton New Jersey Firemen Federal Credit Union,\N,244 Perry Street,,Trenton,NJ,8618,\N,USA,\N,\N,\N,0101000020E6100000B9A5D590B8B052C06B9DB81CAF1C4440
2096,11032,t,TruMark Financial Credit Union 1,\N,1811 JFK Boulevard,,Philadelphia,PA,19103,\N,USA,\N,\N,\N,0101000020E61000009D685721E5CA52C07383A10E2BFA4340
2097,11032,f,TruMark Financial Credit Union 10,\N,875 Easton Road,,Warrington,PA,18976,\N,USA,\N,\N,\N,0101000020E6100000282CF180B2C852C0EB71DF6A9D1E4440
2114,11037,f,Rachelle+924:926,\N,2300 South 2nd Street,,Philadelphia,PA,19148,\N,USA,\N,\N,\N,0101000020E61000003F1D8F19A8C952C09544F64196F54340
2171,11064,t,19th Street Baptist Community Development Corporation,\N,1253 South 19th Street,,Philadelphia,PA,19146,\N,USA,\N,\N,\N,0101000020E610000006685BCD3ACB52C0342BDB87BCF74340
2172,11065,t,ACHIEVEability,\N,21 South 61st Street,,Philadelphia,PA,19139,\N,USA,\N,\N,\N,0101000020E610000091B8C7D287CF52C04EF1B8A816FB4340
2173,11066,t,Advocate Community Development Corporation,\N,1808 West Diamond Street,,Philadelphia,PA,19121,\N,USA,\N,\N,\N,0101000020E61000001898158A74CA52C09CC58B8521FE4340
2190,11082,t,"GHETTO, Inc",\N,n/a,,,,,\N,USA,\N,\N,\N,\N
86291,72820,t,Partner Colorado CU - Arvada Branch,\N,6221 Sheridan Blvd,\N,Arvada,CO,80003,Jefferson,USA,\N,\N,\N,0101000020E61000007638BA4A77435AC0BF45274BADE74340
2257,11145,f,Ten Thousand Villages,\N,,,,,,\N,USA,\N,\N,\N,\N
2261,11149,t,Manayunk-Roxborough Food Co-op,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2262,11150,t,Philadelphia League of Cooperative Brewers,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2263,11151,t,Philadelphia Service Cooperative,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2264,11152,t,Rad-Dish Cooperative Cafe and Grocer,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2266,11154,t,Bethlehem Food Cooperative,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2267,11155,t,Alliance Taxi Co-op,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2268,11156,t,Collingswood Co-op,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2269,11157,t,Conshohocken Co-op,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2270,11158,t,Philabucks,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2271,11159,t,Northwest Artists Collective,\N,N/A,,,,,\N,USA,\N,\N,\N,\N
2254,11145,f,Ten Thousand Villages,\N,690 West Dekalb Pike,,King of Prussia,PA,19406,\N,USA,\N,\N,\N,0101000020E6100000CB4A9352D0D852C01B118C834B0B4440
2255,11145,f,Ten Thousand Villages,\N,8331 Germantown Avenue,,Philadelphia ,PA,19118,\N,USA,\N,\N,\N,0101000020E61000004968CBB914CD52C03929CC7B9C094440
2260,11148,t,Time4Time,\N,,,Philadelphia,PA,19118,\N,USA,\N,\N,\N,0101000020E6100000740B5D8940CD52C02F6AF7AB00094440
2278,11166,t,Mascher Space Cooperative,\N,155 cecil b. moore ave,,Philadelphia,PA,19122,\N,USA,\N,\N,\N,0101000020E6100000F33B4D66BCC852C032E9EFA5F0FC4340
2279,11167,t,Philly Free School,\N,2001 Christian Street,,Philadelphia,PA,19146,\N,USA,\N,\N,\N,0101000020E61000000C5C1E6B46CB52C00664AF777FF84340